date,isStair,value
2018-11-14 01:13:31,1,1
2018-11-14 01:13:32,1,1
2018-11-14 01:13:33,1,1
2018-11-14 01:13:34,1,1
2018-11-14 01:13:35,1,1
2018-11-14 01:13:36,1,1
2018-11-14 01:13:37,1,1
2018-11-14 01:13:38,1,1
2018-11-14 01:13:39,1,1
2018-11-14 01:13:40,1,1
2018-11-14 01:13:41,1,1
2018-11-14 01:13:42,1,1
2018-11-14 11:24:24,1,1
2018-11-14 11:24:25,1,1
2018-11-14 11:24:26,1,1
2018-11-14 11:24:27,1,1
2018-11-14 11:40:24,1,7
2018-11-14 11:40:25,1,7
2018-11-14 11:40:26,1,7
2018-11-14 11:40:27,1,7
2018-11-14 11:40:28,1,7
2018-11-14 11:40:29,1,7
2018-11-14 11:40:30,1,7
2018-11-14 11:40:31,1,7
2018-11-14 11:40:32,1,7
2018-11-14 11:40:33,1,7
2018-11-14 11:40:34,1,7
2018-11-14 11:40:35,1,7
2018-11-14 11:40:36,1,7
2018-11-14 11:40:37,1,7
2018-11-14 11:40:38,1,7
2018-11-14 11:40:39,1,7
2018-11-14 11:40:40,1,7
2018-11-14 11:40:41,1,7
2018-11-14 11:40:42,1,7
2018-11-14 11:40:43,1,7
2018-11-14 11:40:44,1,7
2018-11-14 11:40:45,1,7
2018-11-14 11:40:46,1,7
2018-11-14 11:40:47,1,7
2018-11-14 11:40:48,1,7
2018-11-14 11:40:49,1,7
2018-11-14 11:40:50,1,7
2018-11-14 11:40:51,1,7
2018-11-14 11:40:52,1,7
2018-11-14 11:40:53,1,7
2018-11-14 11:40:54,1,7
2018-11-14 11:40:55,1,7
2018-11-14 11:40:56,1,7
2018-11-14 11:40:57,1,7
2018-11-14 11:40:58,1,7
2018-11-14 11:40:59,1,7
2018-11-14 11:41:00,1,7
2018-11-14 11:41:01,1,7
2018-11-14 11:41:02,1,7
2018-11-14 11:41:03,1,7
2018-11-14 11:41:04,1,7
2018-11-14 11:41:05,1,7
2018-11-14 11:41:06,1,7
2018-11-14 11:41:07,1,7
2018-11-14 11:41:08,1,7
2018-11-14 11:41:09,1,7
2018-11-14 11:41:10,1,7
2018-11-14 11:41:11,1,7
2018-11-14 11:41:12,1,7
2018-11-14 11:41:13,1,7
2018-11-14 11:41:14,1,7
2018-11-14 11:41:15,1,7
