date,altitude,latitude,longitude
2018-11-15 13:56:20,52.46828842163086,36.012635662882296,129.32134377338426
2018-11-15 13:56:22,52.46828842163086,36.012635662882296,129.32134377338426
2018-11-15 13:56:22,52.912010192871094,36.012630755518444,129.32131026390394
2018-11-15 13:56:22,53.197139739990234,36.01263195574986,129.3212998910945
2018-11-15 13:56:22,53.39585494995117,36.012632373018015,129.32129616169067
2018-11-15 13:56:28,53.994083404541016,36.01253225533716,129.32126671646276
2018-11-15 13:56:34,53.95334243774414,36.012582082030484,129.32112227008832
2018-11-15 13:56:34,53.9178352355957,36.012600387629355,129.32110108682375
2018-11-15 13:56:36,51.14759407043458,36.01245302190805,129.3210518680035
2018-11-15 13:56:37,50.86274604797363,36.01244224975589,129.321076284724
2018-11-15 13:56:38,50.792639541625974,36.01246397395701,129.32099728688112
2018-11-15 13:56:39,51.0242244720459,36.012476806370856,129.32102178963962
2018-11-15 13:56:40,58.4690177154541,36.012471282899405,129.32101675129346
2018-11-15 13:56:41,50.968496322631836,36.01253148785799,129.3210449275378
2018-11-15 13:56:42,50.995405960083005,36.01253038627844,129.32111017708846
2018-11-15 13:56:43,50.80440864562989,36.012530527356404,129.3211504146162
2018-11-15 13:56:44,50.67482490539551,36.01253663967324,129.32119511656012
2018-11-15 13:56:45,50.549793624877935,36.012528780903125,129.3212253988134
2018-11-15 13:56:46,50.426218032836914,36.012541777756006,129.32121797938282
2018-11-15 13:56:47,50.49236946105957,36.01254593653635,129.32122339887044
2018-11-15 13:56:48,50.48828392028808,36.01254384704693,129.32122048506847
2018-11-15 13:56:49,50.490954971313485,36.012541077696056,129.32121958353855
2018-11-15 13:56:50,50.48489875793457,36.012543168884385,129.32121642117133
2018-11-15 13:56:51,50.50192070007324,36.01254465972773,129.32121895200893
2018-11-15 13:56:52,50.49855613708496,36.0125466745489,129.32120190887645
2018-11-15 13:56:53,50.56029930114747,36.01254904814997,129.32119097882122
2018-11-15 13:56:54,50.60340690612793,36.01254536497191,129.32119548369474
2018-11-15 13:56:55,50.57687492370606,36.01254048414985,129.32118604100407
2018-11-15 13:56:56,58.047444839477535,36.012445785008524,129.3210865692757
2018-11-15 13:56:57,58.97009768676759,36.0124341946523,129.32105769067525
2018-11-15 13:56:58,59.13045074005127,36.012429416411585,129.32104450462242
2018-11-15 13:56:59,59.17537322189331,36.01241607762559,129.32103431711494
2018-11-15 13:57:00,59.19254094615174,36.012408748029216,129.32100593871883
2018-11-15 13:57:01,59.24942968513031,36.01241125554818,129.32099540262845
2018-11-15 13:57:02,59.28142394843246,36.012417296187806,129.3209897580169
2018-11-15 13:57:03,59.30562099439159,36.01242358228816,129.3209909267842
2018-11-15 13:57:04,59.3141930427375,36.01242363069007,129.32099867703005
2018-11-15 13:57:05,59.29690907325568,36.012427099787296,129.32100595432817
2018-11-15 13:57:06,59.2823404053114,36.01243328146448,129.3210146118943
2018-11-15 13:57:07,59.267157494815805,36.01243871715867,129.32102892115842
2018-11-15 13:57:08,59.23561906216469,36.01244747404923,129.32104749823168
2018-11-15 13:57:09,59.19205613076481,36.01245508840918,129.32107283445214
2018-11-15 13:57:10,59.124528450906084,36.01246148279939,129.321094235926
2018-11-15 13:57:11,59.060907701963174,36.012470975687364,129.32110675428066
2018-11-15 13:57:12,59.02008975548685,36.01247329862142,129.32112482396244
2018-11-15 13:57:13,58.95894085268492,36.01247445048012,129.32113672719998
2018-11-15 13:57:14,58.9142570842309,36.01247983000626,129.3211429052172
2018-11-15 13:57:15,56.38647041964009,36.01248363088757,129.32115253422288
2018-11-15 13:57:17,52.69315474076812,36.01249946321774,129.3211665654346
2018-11-15 13:57:18,51.3690320043233,36.01250398755505,129.32117580756727
2018-11-15 13:57:19,50.22067044408256,36.01250311829563,129.3211729655097
2018-11-15 13:57:20,49.16976577891016,36.0124929423314,129.3211650552652
2018-11-15 13:57:21,48.118937274790056,36.01246094716822,129.3211835174302
2018-11-15 13:57:22,47.01746759929195,36.0124472903839,129.32121816311397
2018-11-15 13:57:23,57.45625935605956,36.012428333105696,129.32123668132843
2018-11-15 13:57:24,58.440139447263675,36.01241987650078,129.3212568273718
2018-11-15 13:57:25,58.47325493441143,36.0124146307048,129.3212711545796
2018-11-15 13:57:26,58.430142380343,36.012403642369385,129.32129395529358
2018-11-15 13:57:27,54.9518326630768,36.01238921976403,129.32132277871125
