date,altitude,latitude,longitude
2018-11-17 18:34:25,48.78249277302916,36.00917695620025,129.32461627493726
2018-11-17 18:34:26,48.80026561183661,36.00916317104789,129.32461073545085
2018-11-17 18:34:27,48.76949589864704,36.00915946289674,129.3245973484964
2018-11-17 18:34:28,48.82319077791402,36.00915745240675,129.32457704979612
2018-11-17 18:34:29,48.94195977145594,36.009159828659975,129.32456765015957
2018-11-17 18:34:30,49.03341888516562,36.009151812461596,129.32456343807547
2018-11-17 18:34:31,49.00273249062839,36.00914504315546,129.32454981227775
2018-11-17 18:34:32,49.02811844101841,36.00914348991299,129.32453576572206
2018-11-17 18:34:33,49.10469802116482,36.0091388004331,129.3245173199124
2018-11-17 18:34:34,49.1852983314744,36.00913319969016,129.32450158042005
2018-11-17 18:34:35,49.23952840645066,36.00913189117189,129.32448758584715
2018-11-17 18:34:36,49.31811349280571,36.0091242266997,129.32446850290245
2018-11-17 18:34:37,49.36953965891192,36.009114112287605,129.3244607314029
2018-11-17 18:34:38,49.32480434583505,36.009099499929704,129.32444832397437
2018-11-17 18:34:39,49.25175552766211,36.00908667914186,129.3244262655472
2018-11-17 18:34:40,49.217795067231535,36.009073788147596,129.32441736445443
2018-11-17 18:34:41,49.13031241230178,36.009070508660685,129.32441637896778
2018-11-17 18:34:42,49.09501843147676,36.00906142763923,129.32441017517408
2018-11-17 18:34:43,49.03391380756419,36.00905803041718,129.32440578169798
2018-11-17 18:34:44,49.01593811079792,36.00905119881983,129.3243971723411
2018-11-17 18:34:45,48.9903139420002,36.00904497853845,129.32438348287275
2018-11-17 18:34:46,48.994501250462235,36.009040005658846,129.3243810297218
2018-11-17 18:34:47,48.961693205185384,36.00902749368128,129.3243817682638
2018-11-17 18:34:48,48.842458573753404,36.00901988964404,129.32437106783107
2018-11-17 18:34:49,48.81516798414536,36.00900790252536,129.32435563139873
2018-11-17 18:34:50,48.78478771058495,36.008994833458935,129.32434883688958
2018-11-17 18:34:51,48.70388408264297,36.00898825489066,129.32433661436718
2018-11-17 18:34:52,48.7042257266847,36.00898826640949,129.32432111256207
2018-11-17 18:34:53,48.786842746313496,36.008979239329285,129.32430598597077
2018-11-17 18:34:54,48.80242408938966,36.008972854713946,129.32430244778985
2018-11-17 18:34:55,48.771696151919926,36.00896193357651,129.32428124898613
2018-11-17 18:34:56,48.799865728778414,36.008956121580994,129.3242672395022
2018-11-17 18:34:57,48.83704929413028,36.008949217706075,129.3242603108136
2018-11-17 18:34:58,48.827954845489685,36.00894105068649,129.32425054541255
2018-11-17 18:34:59,48.82254100609438,36.00893190457087,129.3242383099219
2018-11-17 18:35:00,48.82692973690095,36.00892397204973,129.32422322927428
2018-11-17 18:35:01,48.86089064367302,36.00891799164561,129.32420979839299
2018-11-17 18:35:02,48.90405724216271,36.00890969337925,129.3242090169052
2018-11-17 18:35:03,48.85530307071285,36.008906050990646,129.32418513799763
2018-11-17 18:35:04,48.97497828222997,36.00891351748165,129.32417374008185
2018-11-17 18:35:05,49.10752075455356,36.008909706029925,129.3241600618137
2018-11-17 18:35:06,49.159680336258575,36.00890046127456,129.3241461097347
2018-11-17 18:35:07,49.149021050288454,36.00888976316915,129.32413268584642
2018-11-17 18:35:08,49.124554242785194,36.00888570210544,129.32412093231835
2018-11-17 18:35:09,49.13421998879268,36.00887526016635,129.32410991210605
2018-11-17 18:35:10,49.10323008145984,36.008861285582356,129.3240968091943
2018-11-17 18:35:11,49.0520247064492,36.00885983273627,129.32408896278315
2018-11-17 18:35:12,49.06291674219034,36.008842905675294,129.32406645250128
2018-11-17 18:35:13,49.02724981173124,36.0088335927515,129.32405183221644
2018-11-17 18:35:14,49.01070551858767,36.00883130558876,129.32402539638542
2018-11-17 18:35:15,49.079885439859254,36.00882131569346,129.32401548604517
2018-11-17 18:35:16,49.05417403745517,36.00882142231269,129.3240036424211
2018-11-17 18:35:17,49.090666160154214,36.00880977568756,129.32399218595475
2018-11-17 18:35:18,49.05596622081279,36.0088033663819,129.3239860499489
2018-11-17 18:35:19,49.03084629401731,36.008803424082146,129.3239717695018
2018-11-17 18:35:20,49.074978130683476,36.00880431756535,129.32396496540179
2018-11-17 18:35:21,49.107221056781725,36.00880384267495,129.3239472061353
2018-11-17 18:35:22,49.16491007107125,36.00880562102651,129.32393786122935
2018-11-17 18:35:23,49.21248195101582,36.008807759593346,129.3239228071208
2018-11-17 18:35:24,49.279868075777856,36.00881517643206,129.32391174569247
2018-11-17 18:35:25,49.37050790285366,36.008812404374495,129.32390056503783
2018-11-17 18:35:26,49.39783665606906,36.00882327447715,129.32389132730978
2018-11-17 18:35:27,49.50093650526756,36.008829541400274,129.32388220813368
2018-11-17 18:35:28,49.56437911958193,36.0088346273824,129.32386830732742
2018-11-17 18:35:29,49.61208690640399,36.00883663771943,129.32385817306346
2018-11-17 18:35:30,49.635575641629174,36.008846178483836,129.323848083084
2018-11-17 18:35:31,49.70135682716341,36.00885111743287,129.32383622454856
2018-11-17 18:35:32,49.742816537513704,36.008858617263975,129.32382514875394
2018-11-17 18:35:33,49.79486289917372,36.00884964050359,129.3238224299442
2018-11-17 18:35:34,49.74981881707802,36.008842752458634,129.3238134629397
2018-11-17 18:35:35,49.710844804376265,36.008831961333705,129.32379468138842
2018-11-17 18:35:36,49.65898521438538,36.00883439071737,129.3237731328741
2018-11-17 18:35:37,49.680571563735896,36.00884352900364,129.3237630341376
2018-11-17 18:35:38,49.73494958954009,36.0088444501472,129.32375412429926
2018-11-17 18:35:39,49.74962277420059,36.008852625785984,129.32374359483225
2018-11-17 18:35:40,49.79566711903384,36.00886102443274,129.3237361158607
2018-11-17 18:35:41,49.84289164018708,36.00887067630332,129.32372948316691
2018-11-17 18:35:42,49.89436778492936,36.00887893553619,129.32371822521904
2018-11-17 18:35:43,49.93899064964772,36.008890548524185,129.32370739375864
2018-11-17 18:35:44,49.99350939363909,36.00888876181251,129.3237053962896
2018-11-17 18:35:45,49.9930355173058,36.008893211574325,129.32369821412058
2018-11-17 18:35:46,50.007545014438094,36.00890137449792,129.32368631941307
2018-11-17 18:35:47,50.03544554911227,36.00890251375956,129.3236857632686
2018-11-17 18:35:48,50.04192288895665,36.00891221860066,129.32367541954048
2018-11-17 18:35:49,50.0740189871989,36.00891442094677,129.32366804205017
2018-11-17 18:35:50,50.08436284384929,36.00891485485548,129.32366555513258
2018-11-17 18:35:51,50.086804852805344,36.00891568290846,129.32366277348953
2018-11-17 18:35:52,50.08972697118142,36.00891699397855,129.32365916032435
2018-11-17 18:35:53,50.09426951871238,36.0089182938169,129.32365650993583
2018-11-17 18:35:54,50.09893291042836,36.008918656329975,129.32365400448614
2018-11-17 18:35:55,50.10057341341832,36.008922611392116,129.323656215947
2018-11-17 18:35:56,50.11355713534819,36.00892113534536,129.32364817054872
2018-11-17 18:35:57,50.110069588351706,36.00892226247835,129.32364734371615
2018-11-17 18:35:58,50.11337378775363,36.00892191160788,129.32364727055796
2018-11-17 18:35:59,50.11256437615086,36.00892187329959,129.32364694579178
2018-11-17 18:36:00,50.11235983879918,36.0089223912966,129.32364444975576
2018-11-17 18:36:01,50.114021666558145,36.008921999283544,129.32364460093345
2018-11-17 18:36:02,50.11291755514459,36.00892163196949,129.32364297429058
2018-11-17 18:36:03,50.111612380819636,36.00892218953837,129.3236409211307
2018-11-17 18:36:04,50.113287741072696,36.00892215047185,129.32363975276422
2018-11-17 18:36:05,50.11333168090658,36.00892183766446,129.3236375710304
2018-11-17 18:36:06,50.112319839538415,36.008921131883085,129.32363781075426
2018-11-17 18:36:07,50.10993212586058,36.00892084312205,129.32363868258403
2018-11-17 18:36:08,50.10875951660218,36.00892004852114,129.32363987690854
2018-11-17 18:36:09,50.10606733502203,36.00891838547824,129.32363994006099
2018-11-17 18:36:10,50.100414816082775,36.008918938146024,129.32363971956022
2018-11-17 18:36:11,50.101634842509156,36.00891598265282,129.32364431082445
2018-11-17 18:36:12,50.09218500677288,36.00890292287245,129.32364396275148
2018-11-17 18:36:13,50.04892206055278,36.008897349101005,129.3236331310816
2018-11-17 18:36:14,50.026536989075296,36.00889837516713,129.32363448697197
2018-11-17 18:36:15,50.027621846185355,36.00889572274186,129.32362948508478
2018-11-17 18:36:16,50.01914039659363,36.00889220129398,129.32361889632506
2018-11-17 18:36:17,50.00688020329463,36.00888697913317,129.32361428362242
2018-11-17 18:36:18,49.988666574101444,36.00889412817824,129.323617884379
2018-11-17 18:36:19,50.01007442871142,36.00889796385547,129.3236266442995
2018-11-17 18:36:20,50.02464349786382,36.00890470238791,129.32362791231893
2018-11-17 18:36:21,50.047935731927495,36.00891070235955,129.3236451356568
2018-11-17 18:36:22,50.06970388966003,36.00891881196847,129.32365982511556
2018-11-17 18:36:23,50.09815862901726,36.008923559649624,129.3236728996015
2018-11-17 18:36:24,50.116384962328,36.008926657315065,129.32368044558834
2018-11-17 18:36:25,50.1282463529833,36.00893938369468,129.3236861101862
2018-11-17 18:36:26,50.17066555479296,36.00894561982069,129.323686009287
2018-11-17 18:36:27,50.19510858581377,36.00895944803659,129.32369075195987
2018-11-17 18:36:28,50.24235650830062,36.00896971591891,129.32368118985568
2018-11-17 18:36:29,50.28034927540283,36.00897433892505,129.32366435924263
2018-11-17 18:36:30,50.2991311570935,36.00897781014784,129.32364889566483
2018-11-17 18:36:31,50.31225659868055,36.00899688859944,129.3236452036262
2018-11-17 18:36:32,50.37538097145253,36.00899548938415,129.32363648992308
2018-11-17 18:36:33,50.377161548378155,36.00900931957347,129.3236301148859
2018-11-17 18:36:34,50.42215009191057,36.009013038320724,129.32361196028947
2018-11-17 18:36:35,50.43869270847084,36.00902464963231,129.3236115006315
2018-11-17 18:36:36,50.47796827749991,36.00904463240733,129.32361435874483
2018-11-17 18:36:37,50.54663963933447,36.00906254736591,129.32361741960543
2018-11-17 18:36:38,50.6115557867484,36.00907636158265,129.3236096316622
2018-11-17 18:36:39,50.662802955689,36.00909223031296,129.32360213911767
2018-11-17 18:36:40,50.71934368820807,36.009097819034785,129.32360302184446
2018-11-17 18:36:41,50.74310460350098,36.00910893876069,129.32359246762633
2018-11-17 18:36:42,50.781508984825194,36.0091195910119,129.3235898795011
2018-11-17 18:36:43,50.81986022618028,36.009132707330004,129.32357328033677
2018-11-17 18:36:44,50.8661918407943,36.009142754351046,129.32356911182063
2018-11-17 18:36:45,50.90337886578109,36.0091546596686,129.32356352696948
2018-11-17 18:36:46,50.94567331290868,36.00915870140696,129.32356077540106
2018-11-17 18:36:47,50.96299708745542,36.00916598823634,129.32355192011656
2018-11-17 18:36:48,50.988336337468695,36.009165600322206,129.32354735030333
2018-11-17 18:36:49,50.98961370119072,36.009175097596625,129.3235353688363
2018-11-17 18:36:50,51.02051002276799,36.009187931929546,129.32352836528548
2018-11-17 18:36:51,51.065182906878846,36.00920000612522,129.3235210467909
2018-11-17 18:36:52,51.1087752563251,36.00921519580079,129.32350485566332
2018-11-17 18:36:53,51.16234637481463,36.00922409774013,129.32349856564161
2018-11-17 18:36:54,51.196549464446804,36.009225868910804,129.3234971540204
2018-11-17 18:36:55,51.20570326340025,36.00923394733286,129.32348639446147
2018-11-17 18:36:56,51.23279357005342,36.00924754464184,129.32347595430255
2018-11-17 18:36:57,51.27955777649997,36.0092557374978,129.32347182493774
2018-11-17 18:36:58,51.31077991247666,36.009254480517654,129.32346213459286
2018-11-17 18:36:59,51.309830318213,36.009268495926364,129.32345676947554
2018-11-17 18:37:00,51.355143226218274,36.00927606839951,129.32345180347832
2018-11-17 18:37:01,51.38420836101295,36.009286416066004,129.32344565848823
2018-11-17 18:37:02,51.42064377463889,36.00929979904107,129.32343459572328
2018-11-17 18:37:03,51.46764897981984,36.00931112146195,129.3234228054856
2018-11-17 18:37:04,51.50903696982036,36.009326135601995,129.3234075026209
2018-11-17 18:37:05,51.561817736593866,36.00934182948454,129.32339649167264
2018-11-17 18:37:06,51.617941913124724,36.00934886147135,129.32338714067706
2018-11-17 18:37:07,51.6463440951821,36.00935980971486,129.32338372668877
2018-11-17 18:37:08,51.684656420321446,36.00937491920858,129.32335668897485
2018-11-17 18:37:09,51.73743861108733,36.00939164932406,129.3233532163664
2018-11-17 18:37:10,51.79692062655063,36.00939835278216,129.3233430020111
2018-11-17 18:37:11,51.824587425509065,36.00941342782457,129.32333924953588
2018-11-17 18:37:12,51.8762020668307,36.00942736125902,129.32332617317556
2018-11-17 18:37:13,51.92793182930269,36.00944270497601,129.32331520656854
2018-11-17 18:37:14,51.9817605062335,36.009451065195385,129.32330897425027
2018-11-17 18:37:15,51.9924099449715,36.009459602586105,129.32330086711
2018-11-17 18:37:16,51.9934748888453,36.00946222562854,129.32327834487054
2018-11-17 18:37:17,51.99358138323268,36.00946931238193,129.3232747500541
2018-11-17 18:37:18,51.993592032671415,36.009473582493,129.323260297059
2018-11-17 18:37:19,51.99359309761529,36.009481570886074,129.32324368749107
2018-11-17 18:37:20,51.993593204109686,36.009495863675824,129.32322858466705
2018-11-17 18:37:21,51.993593214759116,36.009511175241684,129.32321539991943
2018-11-17 18:37:22,51.99359321582406,36.009515107341755,129.3231999577809
2018-11-17 18:37:23,51.99359321593056,36.00951706137436,129.32319536400902
2018-11-17 18:37:24,51.9935932159412,36.009531766282834,129.32319766696853
2018-11-17 18:37:25,51.99359321594227,36.00953936764725,129.3231913183136
2018-11-17 18:37:26,51.99359321594238,36.00954290794492,129.32318342178274
2018-11-17 18:37:27,51.99359321594238,36.0095517446782,129.32317064184693
2018-11-17 18:37:28,51.99359321594238,36.00955526944851,129.32315101951843
2018-11-17 18:37:29,51.99359321594238,36.009561204663406,129.32314275394572
2018-11-17 18:37:30,51.99359321594238,36.009552220356134,129.32313327404867
2018-11-17 18:37:31,51.99359321594238,36.00956261127234,129.3231262390854
2018-11-17 18:37:32,51.99359321594238,36.009569218537216,129.32312248736343
2018-11-17 18:37:33,51.99359321594238,36.00956834953467,129.32311011751077
2018-11-17 18:37:34,51.99359321594238,36.009569069186746,129.32310346233803
2018-11-17 18:37:35,51.99359321594238,36.00958666799161,129.323078463816
2018-11-17 18:37:36,51.99359321594238,36.009592185498164,129.32307129882744
2018-11-17 18:37:37,51.99359321594238,36.0095896711778,129.32305668931465
2018-11-17 18:37:38,51.99359321594238,36.00960331433402,129.3230511653893
2018-11-17 18:37:39,51.99359321594238,36.009612350129515,129.32304405662964
2018-11-17 18:37:40,51.99359321594238,36.009622281996464,129.32303640008817
2018-11-17 18:37:41,51.99359321594238,36.00963568524157,129.32303008501418
2018-11-17 18:37:42,51.99359321594238,36.00964259568435,129.3230349979456
2018-11-17 18:37:43,51.99359321594238,36.009651940388935,129.32303879669556
2018-11-17 18:37:44,51.99359321594238,36.00966218405256,129.32303358499576
2018-11-17 18:37:45,51.99359321594238,36.00967795541349,129.3230256509153
2018-11-17 18:37:45,51.99359321594238,36.00969433185117,129.3230219841251
2018-11-17 18:37:46,51.99359321594238,36.009700690006646,129.32301021402782
2018-11-17 18:37:47,51.99359321594238,36.00970515373823,129.32300976903053
2018-11-17 18:37:48,51.99359321594238,36.00970643758341,129.32300168619864
2018-11-17 18:37:49,51.99359321594238,36.00971793073734,129.32300666088307
2018-11-17 18:37:50,51.99359321594238,36.00973349342148,129.3229935770841
2018-11-17 18:37:51,51.99359321594238,36.00975560100923,129.32297453820857
2018-11-17 18:37:52,51.99359321594238,36.00977406799366,129.3229574059723
2018-11-17 18:37:53,51.99359321594238,36.009782446153736,129.32294469924244
2018-11-17 18:37:54,51.99359321594238,36.00978912004748,129.32293876707777
2018-11-17 18:37:55,51.99359321594238,36.009790384623344,129.32291763263527
2018-11-17 18:37:56,51.99359321594238,36.00979514137526,129.32290270311475
2018-11-17 18:37:57,51.99359321594238,36.00980147802214,129.32290644055374
2018-11-17 18:37:58,51.99359321594238,36.009800026860155,129.32288618311344
2018-11-17 18:37:59,51.99359321594238,36.00980613376939,129.32287666225497
2018-11-17 18:38:00,51.99359321594238,36.0098108250717,129.32287819374454
2018-11-17 18:38:01,51.99359321594238,36.00980989439556,129.32287327304877
2018-11-17 18:38:02,51.99359321594238,36.0098081472659,129.32286037695707
2018-11-17 18:38:03,51.99359321594238,36.009817138861315,129.32285399348598
2018-11-17 18:38:04,51.99359321594238,36.009833527813605,129.32286193974608
2018-11-17 18:38:06,51.99359321594238,36.00984320173849,129.32286349061445
2018-11-17 18:38:07,51.99359321594238,36.00985624577994,129.32284997184271
2018-11-17 18:38:08,51.99359321594238,36.00987064038868,129.32284444317247
2018-11-17 18:38:09,51.99359321594238,36.009880989791355,129.32283304296206
2018-11-17 18:38:10,51.99359321594238,36.00988465186238,129.32279077566577
2018-11-17 18:38:11,51.99359321594238,36.009889583302325,129.3227820625029
2018-11-17 18:38:12,51.99359321594238,36.00989403523896,129.32277591034554
2018-11-17 18:38:13,51.99215812683104,36.00989853469016,129.32275365495136
2018-11-17 18:38:14,51.972390289306645,36.009909423411024,129.32273756080028
2018-11-17 18:38:15,51.946147453308114,36.00992094473634,129.3227306646218
2018-11-17 18:38:16,51.923088599395754,36.009928609320696,129.32271484814916
2018-11-17 18:38:17,51.8874529410553,36.00993583253042,129.32271193871765
2018-11-17 18:38:18,51.86822012473297,36.00994821182,129.32269414685786
2018-11-17 18:38:19,51.81113174300309,36.0099536829274,129.32268987732635
2018-11-17 18:38:20,51.785523918013695,36.0099611240504,129.32267275255828
2018-11-17 18:38:21,51.72775683668664,36.00996658232714,129.32265072300976
2018-11-17 18:38:22,51.65440047767501,36.00998211472621,129.3226378834432
2018-11-17 18:38:23,51.56478411057269,36.00998742106888,129.32262727177607
2018-11-17 18:38:24,51.507242304184714,36.01000033025644,129.32261750876728
2018-11-17 18:38:25,51.422929010997095,36.01001142842984,129.3226154805887
2018-11-17 18:38:26,51.314995881141215,36.01002895563875,129.32261214284122
2018-11-17 18:38:27,51.14550505839,36.010054783280935,129.32260042635778
2018-11-17 18:38:28,50.86584540482582,36.01006645600189,129.3225974668202
2018-11-17 18:38:29,50.72621028053385,36.01007429614372,129.32259060776533
2018-11-17 18:38:30,50.61678930960855,36.01008377431918,129.3225837646182
2018-11-17 18:38:31,50.49487843199846,36.01009853540012,129.32258550321544
2018-11-17 18:38:32,50.361260952635874,36.01010518300781,129.32259302153344
2018-11-17 18:38:33,50.32349582335196,36.01011158015674,129.32259525048124
2018-11-17 18:38:34,50.2746067005603,36.01011539282222,129.3225920203776
2018-11-17 18:38:35,50.2220783229491,36.01012646976889,129.32258959555654
2018-11-17 18:38:36,50.10961265559814,36.01013378611704,129.32260249389304
2018-11-17 18:38:37,50.096814270015386,36.010139000179265,129.32261736998657
2018-11-17 18:38:38,50.12340537261922,36.010147246473316,129.32261487694885
2018-11-17 18:38:39,50.04484118576046,36.01016073283567,129.32262609093374
2018-11-17 18:38:40,49.9813252822113,36.010164430400025,129.32263653134876
2018-11-17 18:38:41,49.998319639122016,36.010175667379265,129.32264488667985
2018-11-17 18:38:42,49.952880860701754,36.01018048688518,129.32265769863233
2018-11-17 18:38:43,49.97812366498863,36.01018461602323,129.32266885302587
2018-11-17 18:38:44,50.00826482774154,36.0101933968625,129.32266716394227
2018-11-17 18:38:45,49.93394206047192,36.01020322134816,129.32268398049672
2018-11-17 18:38:46,49.944520495414864,36.01021721663231,129.32269193643577
2018-11-17 18:38:47,49.885510589885726,36.01022981328899,129.32269639859226
2018-11-17 18:38:48,49.81178962252618,36.010244835911855,129.32271525206917
2018-11-17 18:38:49,49.80773402359294,36.010249943691534,129.32272639272045
2018-11-17 18:38:50,49.83907895198088,36.01026966090011,129.32271905147238
2018-11-17 18:38:51,49.65575485717319,36.010283605177484,129.32272883404272
2018-11-17 18:38:52,49.64265468646195,36.01029732131943,129.3227514153179
2018-11-17 18:38:53,49.78767569356074,36.0103069547789,129.32275430421282
