,date,altitude,latitude,longitude,relativeAltitude,pressure,isStair,value
644,2018.11.17 18:34,48.70388408,36.00898825,129.3243366,5.141954422,1016.859009,1,9
645,2018.11.17 18:34,48.70422573,36.00898827,129.3243211,5.136669159,1016.859802,1,9
646,2018.11.17 18:34,48.78684275,36.00897924,129.324306,5.136669159,1016.859802,1,9
648,2018.11.17 18:34,48.77169615,36.00896193,129.3242812,5.163093567,1016.856995,1,9
649,2018.11.17 18:34,48.79986573,36.00895612,129.3242672,5.178947449,1016.854553,1,9
652,2018.11.17 18:34,48.82254101,36.0089319,129.3242383,5.205369949,1016.851563,1,9
653,2018.11.17 18:35,48.82692974,36.00892397,129.3242232,5.194801331,1016.853088,1,9
654,2018.11.17 18:35,48.86089064,36.00891799,129.3242098,5.178947449,1016.854614,1,9
656,2018.11.17 18:35,48.85530307,36.00890605,129.3241851,5.136669159,1016.85968,1,9
657,2018.11.17 18:35,48.97497828,36.00891352,129.3241737,5.131383896,1016.86084,1,9
658,2018.11.17 18:35,49.10752075,36.00890971,129.3241601,5.115530014,1016.862427,1,9
661,2018.11.17 18:35,49.12455424,36.0088857,129.3241209,5.067968369,1016.868286,1,9
664,2018.11.17 18:35,49.05202471,36.00885983,129.324089,4.872438431,1016.891541,1,9
667,2018.11.17 18:35,49.01070552,36.00883131,129.3240254,4.565927505,1016.928406,1,9
669,2018.11.17 18:35,49.05417404,36.00882142,129.3240036,4.470804214,1016.940063,1,9
672,2018.11.17 18:35,49.03084629,36.00880342,129.3239718,4.481374741,1016.939148,1,9
673,2018.11.17 18:35,49.07497813,36.00880432,129.323965,4.547431946,1016.930908,1,9
674,2018.11.17 18:35,49.10722106,36.00880384,129.3239472,4.618774414,1016.922058,1,9
675,2018.11.17 18:35,49.16491007,36.00880562,129.3239379,4.671621323,1016.916199,1,9
676,2018.11.17 18:35,49.21248195,36.00880776,129.3239228,4.73503685,1016.90802,1,9
677,2018.11.17 18:35,49.27986808,36.00881518,129.3239117,4.798452377,1016.900574,1,9
678,2018.11.17 18:35,49.3705079,36.0088124,129.3239006,4.819591522,1016.898254,1,9
679,2018.11.17 18:35,49.39783666,36.00882327,129.3238913,4.835445404,1016.896301,1,9
680,2018.11.17 18:35,49.50093651,36.00882954,129.3238822,4.861867905,1016.893311,1,9
681,2018.11.17 18:35,49.56437912,36.00883463,129.3238683,4.861867905,1016.893311,1,9
682,2018.11.17 18:35,49.61208691,36.00883664,129.3238582,4.84072876,1016.895752,1,9
683,2018.11.17 18:35,49.63557564,36.00884618,129.3238481,4.835445404,1016.896423,1,9
684,2018.11.17 18:35,49.70135683,36.00885112,129.3238362,4.835445404,1016.896423,1,9
685,2018.11.17 18:35,49.74281654,36.00885862,129.3238251,4.809020996,1016.899719,1,9
689,2018.11.17 18:35,49.65898521,36.00883439,129.3237731,4.449666977,1016.94281,1,9
690,2018.11.17 18:35,49.68057156,36.00884353,129.323763,4.402105331,1016.94873,1,9
691,2018.11.17 18:35,49.73494959,36.00884445,129.3237541,4.370397568,1016.952148,1,9
692,2018.11.17 18:35,49.74962277,36.00885263,129.3237436,4.370397568,1016.952393,1,9
693,2018.11.17 18:35,49.79566712,36.00886102,129.3237361,4.370397568,1016.952393,1,9
694,2018.11.17 18:35,49.84289164,36.00887068,129.3237295,4.380966187,1016.950806,1,9
695,2018.11.17 18:35,49.89436778,36.00887894,129.3237182,4.380966187,1016.950806,1,9
696,2018.11.17 18:35,49.93899065,36.00889055,129.3237074,4.380966187,1016.950989,1,9
698,2018.11.17 18:35,49.99303552,36.00889321,129.3236982,4.465520859,1016.940796,1,9
699,2018.11.17 18:35,50.00754501,36.00890137,129.3236863,4.684832573,1016.914551,1,9
700,2018.11.17 18:35,50.03544555,36.00890251,129.3236858,5.05739975,1016.869263,1,9
701,2018.11.17 18:35,50.04192289,36.00891222,129.3236754,5.37976265,1016.83075,1,9
702,2018.11.17 18:35,50.07401899,36.00891442,129.323668,5.670417786,1016.795166,1,9
703,2018.11.17 18:35,50.08436284,36.00891485,129.3236656,5.955787659,1016.76123,1,9
704,2018.11.17 18:35,50.08680485,36.00891568,129.3236628,6.204166412,1016.731018,1,9
705,2018.11.17 18:35,50.08972697,36.00891699,129.3236592,6.452545166,1016.701355,1,9
706,2018.11.17 18:35,50.09426952,36.00891829,129.3236565,6.695638657,1016.671997,1,9
707,2018.11.17 18:35,50.09893291,36.00891866,129.323654,6.912307739,1016.646057,1,9
708,2018.11.17 18:35,50.10057341,36.00892261,129.3236562,7.086702347,1016.625,1,9
710,2018.11.17 18:35,50.11006959,36.00892226,129.3236473,7.282232285,1016.601501,1,9
713,2018.11.17 18:36,50.11235984,36.00892239,129.3236444,7.298086166,1016.599731,1,9
716,2018.11.17 18:36,50.11161238,36.00892219,129.3236409,7.446056366,1016.58197,1,9
717,2018.11.17 18:36,50.11328774,36.00892215,129.3236398,7.562318802,1016.567932,1,9
971,2018.11.17 18:40,51.53132086,36.01115772,129.3226281,0,1016.485474,1,4
972,2018.11.17 18:40,51.5324261,36.01115942,129.3226278,-0.015853882,1016.487549,1,4
974,2018.11.17 18:40,51.52625663,36.01117774,129.3226269,-0.036993027,1016.490173,1,4
977,2018.11.17 18:40,51.50163526,36.01118495,129.3226313,-0.005285263,1016.486145,1,4
978,2018.11.17 18:40,51.5189656,36.01119058,129.322625,0,1016.485474,1,4
979,2018.11.17 18:40,51.54114693,36.01119998,129.3226222,0.031707764,1016.481628,1,4
980,2018.11.17 18:40,51.55241505,36.01120388,129.3226196,0.031707764,1016.481628,1,4
981,2018.11.17 18:40,51.56198761,36.01120965,129.3226118,0.005285263,1016.48468,1,4
982,2018.11.17 18:40,51.58811729,36.01122455,129.3225983,-0.047561646,1016.491577,1,4
983,2018.11.17 18:40,51.63457944,36.01123123,129.3225895,-0.100408554,1016.497559,1,4
984,2018.11.17 18:40,51.66776264,36.01124289,129.3225776,-0.163824081,1016.505127,1,4
985,2018.11.17 18:40,51.70956057,36.01125211,129.3225713,-0.221955299,1016.512421,1,4
986,2018.11.17 18:40,51.73427793,36.01126269,129.3225668,-0.290655136,1016.520386,1,4
987,2018.11.17 18:40,51.75114176,36.01126728,129.3225556,-0.3487854,1016.527466,1,4
988,2018.11.17 18:40,51.78912422,36.01127048,129.3225515,-0.385778427,1016.532104,1,4
989,2018.11.17 18:40,51.80640132,36.01128391,129.3225466,-0.486186981,1016.544067,1,4
990,2018.11.17 18:40,51.82392874,36.01129469,129.322545,-0.53903389,1016.550354,1,4
991,2018.11.17 18:40,51.83076953,36.01130288,129.322525,-0.560171127,1016.55304,1,4
992,2018.11.17 18:40,51.89632788,36.01130825,129.3225006,-0.597164154,1016.557678,1,4
993,2018.11.17 18:41,51.98182048,36.01131651,129.3224946,-0.618303299,1016.559753,1,4
994,2018.11.17 18:41,52.01007646,36.0113254,129.322469,-0.639442444,1016.562744,1,4
995,2018.11.17 18:41,52.09556732,36.01133724,129.3224627,-0.639442444,1016.562744,1,4
996,2018.11.17 18:41,52.12469517,36.01134389,129.3224497,-0.618303299,1016.560181,1,4
997,2018.11.17 18:41,52.16964439,36.01134723,129.3224374,-0.544317245,1016.550842,1,4
998,2018.11.17 18:41,52.21413641,36.01135043,129.3224254,-0.406917572,1016.534454,1,4
999,2018.11.17 18:41,52.25746348,36.01134304,129.3224037,-0.227239609,1016.512817,1,4
1000,2018.11.17 18:41,52.33199883,36.01134912,129.3223991,-0.095123291,1016.497314,1,4
1001,2018.11.17 18:41,52.3544899,36.01135559,129.3223894,-0.036993027,1016.489868,1,4
1002,2018.11.17 18:41,52.38789211,36.01135725,129.3223865,0.021139145,1016.483215,1,4
1003,2018.11.17 18:41,52.40074237,36.01135151,129.3223705,0.06870079,1016.477295,1,4
1004,2018.11.17 18:41,52.45384167,36.0113706,129.3223706,0.095123291,1016.47406,1,4
1005,2018.11.17 18:41,52.45888381,36.01138928,129.3223617,0.100408554,1016.473694,1,4
1006,2018.11.17 18:41,52.48947683,36.01139443,129.3223551,0.116262436,1016.471436,1,4
1007,2018.11.17 18:41,52.53065869,36.01140039,129.3223534,0.137399673,1016.469177,1,4
1008,2018.11.17 18:41,52.55943432,36.01141095,129.3223382,0.137399673,1016.469177,1,4
1009,2018.11.17 18:41,52.64602083,36.01141732,129.3223363,0.137399673,1016.469177,1,4
1010,2018.11.17 18:41,52.6812252,36.01142367,129.3223153,0.10569191,1016.472656,1,4
1011,2018.11.17 18:41,52.7735495,36.01144396,129.3223129,0.084554672,1016.475372,1,4
1012,2018.11.17 18:41,52.85628733,36.01145139,129.3223004,0.084554672,1016.475586,1,4
1013,2018.11.17 18:41,52.92893413,36.0114581,129.3222937,0.095123291,1016.474243,1,4
1014,2018.11.17 18:41,52.97968407,36.01146928,129.3222906,0.126831055,1016.470093,1,4
1015,2018.11.17 18:41,53.03110077,36.0114741,129.3222772,0.184963226,1016.463013,1,4
1016,2018.11.17 18:41,53.09532829,36.01147101,129.3222681,0.280086517,1016.45166,1,4
1018,2018.11.17 18:41,53.12066976,36.01147248,129.3222633,0.560171127,1016.418213,1,4
1019,2018.11.17 18:41,53.14390463,36.01147904,129.3222475,0.739849091,1016.396545,1,4
1020,2018.11.17 18:41,53.21882715,36.01148473,129.322234,0.877250671,1016.380005,1,4
1021,2018.11.17 18:41,53.28863248,36.01149279,129.322224,1.041074753,1016.360107,1,4
1022,2018.11.17 18:41,53.35403281,36.01149849,129.3222159,1.183759689,1016.342834,1,4
1023,2018.11.17 18:41,53.40536273,36.01150512,129.3222121,1.321159363,1016.32666,1,4
1024,2018.11.17 18:41,53.44429928,36.01151109,129.3222062,1.556325913,1016.298187,1,4
1025,2018.11.17 18:41,53.48636356,36.01151281,129.3221842,1.823200226,1016.26593,1,4
1026,2018.11.17 18:41,53.56756355,36.01152026,129.3221759,1.955316544,1016.250244,1,4
1027,2018.11.17 18:41,53.62680431,36.01152748,129.3221702,2.055725098,1016.237915,1,4
1028,2018.11.17 18:41,53.67451076,36.01154155,129.3221564,2.129709244,1016.229309,1,4
1029,2018.11.17 18:41,53.76953409,36.01154529,129.3221502,2.150848389,1016.226746,1,4
1030,2018.11.17 18:41,53.81130876,36.01155948,129.3221386,2.150848389,1016.226746,1,4
1031,2018.11.17 18:41,53.89900979,36.01156576,129.3221332,2.145563126,1016.227173,1,4
1032,2018.11.17 18:41,53.94566899,36.0115778,129.3221324,2.145563126,1016.227173,1,4
1033,2018.11.17 18:41,53.99180143,36.01158289,129.3221205,2.156133652,1016.225708,1,4
1034,2018.11.17 18:41,54.05165531,36.01158362,129.3220972,2.177270889,1016.22345,1,4
1035,2018.11.17 18:41,54.13547883,36.01159404,129.3220942,2.193124771,1016.22168,1,4
1036,2018.11.17 18:41,54.18729151,36.01161227,129.3220915,2.193124771,1016.221558,1,4
1037,2018.11.17 18:41,54.26034769,36.01162295,129.3220853,2.214263916,1016.218994,1,4
1038,2018.11.17 18:41,54.32214549,36.01162214,129.3220855,2.214263916,1016.218994,1,4
1039,2018.11.17 18:41,54.32513237,36.01163479,129.3220765,2.214263916,1016.218994,1,4
1040,2018.11.17 18:41,54.39561996,36.01163593,129.3220794,2.224832535,1016.217712,1,4
1041,2018.11.17 18:41,54.39697643,36.01164318,129.3220712,2.235403061,1016.216431,1,4
1042,2018.11.17 18:41,54.44707241,36.0116473,129.322071,2.24597168,1016.215332,1,4
1043,2018.11.17 18:41,54.46606211,36.01166401,129.3220677,2.24597168,1016.21521,1,4
1044,2018.11.17 18:41,54.53291774,36.01168167,129.3220636,2.24597168,1016.21521,1,4
1045,2018.11.17 18:41,54.56132877,36.01169342,129.3220507,2.150848389,1016.226807,1,4
1046,2018.11.17 18:41,54.60613765,36.01169446,129.322042,2.045154572,1016.239258,1,4
1047,2018.11.17 18:41,54.63890833,36.01170434,129.3220308,1.950031281,1016.250549,1,4
1048,2018.11.17 18:41,54.67822742,36.01170006,129.3220108,1.85490799,1016.262512,1,4
1049,2018.11.17 18:41,54.74700613,36.01170933,129.3219928,1.77563858,1016.272034,1,4
1050,2018.11.17 18:41,54.81217334,36.0117196,129.3219814,1.786208153,1016.27063,1,4
1051,2018.11.17 18:41,54.85565905,36.01171269,129.3219606,1.807346344,1016.267822,1,4
1052,2018.11.17 18:41,54.92756668,36.01171442,129.3219412,1.812631607,1016.267456,1,4
1053,2018.11.17 18:42,54.9976679,36.01172672,129.3219322,1.817914963,1016.266541,1,4
1054,2018.11.17 18:42,55.03370253,36.01173314,129.3219197,1.828485489,1016.265625,1,4
1055,2018.11.17 18:42,55.07777688,36.01174537,129.3219086,1.833770752,1016.264587,1,4
1056,2018.11.17 18:42,55.11802721,36.01174963,129.3219003,1.833770752,1016.264404,1,4
1057,2018.11.17 18:42,55.14897561,36.01176393,129.3218959,1.839054108,1016.26416,1,4
1058,2018.11.17 18:42,55.16642134,36.01176732,129.321892,1.839054108,1016.26416,1,4
1059,2018.11.17 18:42,55.18080706,36.01177847,129.3218863,1.839054108,1016.26416,1,4
1061,2018.11.17 18:42,55.1926926,36.01180283,129.3218691,1.833770752,1016.264709,1,4
1062,2018.11.17 18:42,55.25766743,36.01180704,129.3218653,1.85490799,1016.261963,1,4
1063,2018.11.17 18:42,55.2765932,36.01181366,129.3218535,1.865478516,1016.260681,1,4
1064,2018.11.17 18:42,55.31653967,36.0118244,129.3218463,1.876047134,1016.259705,1,4
1066,2018.11.17 18:42,55.32231394,36.01184029,129.3218326,1.897186279,1016.257263,1,4
1067,2018.11.17 18:42,55.38897292,36.01184766,129.3218206,1.907754898,1016.256042,1,4
1068,2018.11.17 18:42,55.43437249,36.01185341,129.3218218,1.907754898,1016.255859,1,4
1069,2018.11.17 18:42,55.43500543,36.01186743,129.3218119,1.944747925,1016.251709,1,4
1070,2018.11.17 18:42,55.46710761,36.01187272,129.3218043,1.944747925,1016.251099,1,4
1071,2018.11.17 18:42,55.49496153,36.01187816,129.3217981,1.987024307,1016.246338,1,4
1072,2018.11.17 18:42,55.51783817,36.01188442,129.3217856,2.082147598,1016.234985,1,4
1073,2018.11.17 18:42,55.56058299,36.01189668,129.3217732,2.198410034,1016.221069,1,4
1074,2018.11.17 18:42,55.60525283,36.01190178,129.3217608,2.330526352,1016.204712,1,4
1075,2018.11.17 18:42,55.64989544,36.01191084,129.3217593,2.452072144,1016.190247,1,4
1076,2018.11.17 18:42,55.65922802,36.01192232,129.3217441,2.560407639,1016.177094,1,4
1077,2018.11.17 18:42,55.70938689,36.01192832,129.3217375,2.578903198,1016.174805,1,4
1078,2018.11.17 18:42,55.73551713,36.01193066,129.3217334,2.578903198,1016.174805,1,4
1079,2018.11.17 18:42,55.75143734,36.01194782,129.3217299,2.578903198,1016.174927,1,4
1080,2018.11.17 18:42,55.77557193,36.01195467,129.3217191,2.568334579,1016.176208,1,4
1081,2018.11.17 18:42,55.8350525,36.01195829,129.3216981,2.563049316,1016.177124,1,4
1082,2018.11.17 18:42,55.92075443,36.01197294,129.3216914,2.563049316,1016.177124,1,4
1083,2018.11.17 18:42,55.9984561,36.01198363,129.3216856,2.568334579,1016.176147,1,4
1084,2018.11.17 18:42,56.05966102,36.0119893,129.321674,2.584188461,1016.174683,1,4
1085,2018.11.17 18:42,56.12179805,36.01199767,129.3216701,2.605327606,1016.171875,1,4
1086,2018.11.17 18:42,56.16757627,36.01200548,129.3216642,2.642318726,1016.167664,1,4
1087,2018.11.17 18:42,56.21660752,36.01200435,129.3216635,2.642318726,1016.167664,1,4
1088,2018.11.17 18:42,56.22011675,36.01200954,129.3216475,2.642318726,1016.167664,1,4
1089,2018.11.17 18:42,56.28911163,36.01202016,129.3216411,2.629108429,1016.168762,1,4
1090,2018.11.17 18:42,56.35121055,36.01203097,129.3216315,2.59475708,1016.173035,1,4
1091,2018.11.17 18:42,56.423771,36.01204194,129.3216183,2.589473724,1016.173767,1,4
1092,2018.11.17 18:42,56.50918103,36.01205723,129.3216172,2.584188461,1016.174438,1,4
1093,2018.11.17 18:42,56.5709096,36.01206283,129.3216123,2.584188461,1016.174438,1,4
1094,2018.11.17 18:42,56.61103021,36.01207344,129.3216025,2.584188461,1016.174255,1,4
1095,2018.11.17 18:42,56.68133103,36.01207172,129.3215936,2.615896225,1016.170715,1,4
1096,2018.11.17 18:42,56.71146673,36.01207776,129.3215845,2.63703537,1016.168091,1,4
1097,2018.11.17 18:42,56.76339692,36.01208701,129.321571,2.652889252,1016.166321,1,4
1098,2018.11.17 18:42,56.84247987,36.01209006,129.3215555,2.679311752,1016.163086,1,4
1099,2018.11.17 18:42,56.91060697,36.01210124,129.3215472,2.70573616,1016.159607,1,4
1100,2018.11.17 18:42,56.98052241,36.0121084,129.3215438,2.74272728,1016.15564,1,4
1101,2018.11.17 18:42,57.0215235,36.01212169,129.3215406,2.769151688,1016.151978,1,4
1102,2018.11.17 18:42,57.07916136,36.01212484,129.3215322,2.821996689,1016.145691,1,4
1103,2018.11.17 18:42,57.1222718,36.01213525,129.3215218,2.861632347,1016.140778,1,4
1104,2018.11.17 18:42,57.19408009,36.01214553,129.3215155,2.885412216,1016.137817,1,4
1105,2018.11.17 18:42,57.25488794,36.01215494,129.3215017,2.885412216,1016.137817,1,4
1106,2018.11.17 18:42,57.33616327,36.0121593,129.3214983,2.874843597,1016.139465,1,4
1107,2018.11.17 18:42,57.36942203,36.01217262,129.3214971,2.874843597,1016.139648,1,4
1108,2018.11.17 18:42,57.41981745,36.01218108,129.3214818,2.864274979,1016.140503,1,4
1109,2018.11.17 18:42,57.50174069,36.01219767,129.3214712,2.864274979,1016.140503,1,4
1110,2018.11.17 18:42,57.59829056,36.01221365,129.3214641,2.890697479,1016.13739,1,4
1111,2018.11.17 18:42,57.68254272,36.0122288,129.3214472,2.954113007,1016.130005,1,4
1112,2018.11.17 18:42,57.77362632,36.01223977,129.3214426,3.065090179,1016.116394,1,4
1113,2018.11.17 18:43,57.79768982,36.01225194,129.3214228,3.207777023,1016.099487,1,4
1114,2018.11.17 18:43,57.86407093,36.01226488,129.3214158,3.361030579,1016.080872,1,4
1115,2018.11.17 18:43,57.89330655,36.01228201,129.3214153,3.535423279,1016.06012,1,4
1116,2018.11.17 18:43,57.89798792,36.0122964,129.3214107,3.693963051,1016.040527,1,4
1118,2018.11.17 18:43,57.86982512,36.01232522,129.3214177,3.826078415,1016.02478,1,4
1120,2018.11.17 18:43,57.85156643,36.01233919,129.3214274,3.921201706,1016.01355,1,4
1121,2018.11.17 18:43,57.85449659,36.01233779,129.3214178,4.053318024,1015.997803,1,4
1122,2018.11.17 18:43,57.8861487,36.01234226,129.3214036,4.232995987,1015.975891,1,4
1123,2018.11.17 18:43,57.93515437,36.01234672,129.3214041,4.417959213,1015.953369,1,4
1124,2018.11.17 18:43,57.93850998,36.01235246,129.3213904,4.571212769,1015.934937,1,4
1125,2018.11.17 18:43,57.98326464,36.01235932,129.3213749,4.703329086,1015.919189,1,4
1126,2018.11.17 18:43,58.03790643,36.01235823,129.3213659,4.787883759,1015.909119,1,4
1127,2018.11.17 18:43,58.07242944,36.0123638,129.3213439,4.830160141,1015.903992,1,4
1128,2018.11.17 18:43,58.14718988,36.01236797,129.3213391,4.861867905,1015.899902,1,4
1129,2018.11.17 18:43,58.17039011,36.0123712,129.3213245,4.867153168,1015.89917,1,4
1130,2018.11.17 18:43,58.21997194,36.01238691,129.3213112,4.867153168,1015.89917,1,4
1131,2018.11.17 18:43,58.26787293,36.01239742,129.321304,4.893575668,1015.896301,1,4
1132,2018.11.17 18:43,58.29592658,36.01240891,129.3212869,4.972845078,1015.886597,1,4
1133,2018.11.17 18:43,58.35417857,36.01241548,129.3212814,5.131385803,1015.867615,1,4
1134,2018.11.17 18:43,58.37778102,36.0124216,129.3212812,5.363908768,1015.8396,1,4
1135,2018.11.17 18:43,58.38102018,36.01241404,129.321266,5.643995285,1015.80603,1,4
1136,2018.11.17 18:43,58.43058344,36.01242469,129.3212597,5.902942657,1015.774597,1,4
1137,2018.11.17 18:43,58.45572714,36.01242987,129.3212482,6.103757858,1015.750671,1,4
1138,2018.11.17 18:43,58.49573236,36.01242225,129.3212383,6.262298584,1015.731873,1,4
1139,2018.11.17 18:43,58.53184042,36.01243148,129.3212358,6.341567993,1015.722351,1,4
1140,2018.11.17 18:43,58.54337512,36.01244249,129.3212289,6.389129639,1015.716187,1,4
1141,2018.11.17 18:43,58.56703683,36.01244609,129.3212229,6.463113785,1015.707397,1,4
1144,2018.11.17 18:43,58.57753265,36.01247824,129.3212154,7.160686493,1015.623657,1,4
1145,2018.11.17 18:43,58.61418504,36.01248125,129.3211999,7.292802811,1015.607361,1,4
1146,2018.11.17 18:43,58.66811273,36.0124924,129.3211891,7.419633865,1015.592407,1,4
1147,2018.11.17 18:43,58.70839395,36.01250253,129.3211856,7.47776413,1015.585022,1,4
1148,2018.11.17 18:43,58.73180608,36.01251583,129.3211779,7.504188538,1015.582214,1,4
1149,2018.11.17 18:43,58.80223506,36.01254042,129.3211764,7.514757156,1015.581116,1,4
1150,2018.11.17 18:43,58.89375595,36.01255944,129.3211636,7.525325775,1015.57959,1,4
1151,2018.11.17 18:43,59.00627566,36.01257205,129.321153,7.530611038,1015.578918,1,4
1152,2018.11.17 18:43,59.09260545,36.01258579,129.3211422,7.541179657,1015.577332,1,4
1153,2018.11.17 18:43,59.18088244,36.01259215,129.32114,7.594026566,1015.571167,1,4
1154,2018.11.17 18:43,59.21728582,36.01260789,129.3211367,7.678581238,1015.560913,1,4
1155,2018.11.17 18:43,59.28278605,36.01262228,129.3211299,7.940170288,1015.52951,1,4
1156,2018.11.17 18:43,59.35771224,36.01263952,129.3211285,8.217615128,1015.496216,1,4
1157,2018.11.17 18:43,59.42566399,36.01265169,129.3211324,8.397291183,1015.474792,1,4
1158,2018.11.17 18:43,59.45922461,36.01265745,129.3211252,8.566400528,1015.454468,1,4
1159,2018.11.17 18:43,59.50471324,36.01267644,129.321117,8.698516846,1015.438171,1,4
1160,2018.11.17 18:43,59.59723513,36.01269146,129.3211092,8.862340927,1015.41864,1,4
1162,2018.11.17 18:43,59.66203038,36.01268762,129.3211097,9.174133301,1015.381226,1,4
1163,2018.11.17 18:43,59.66984169,36.01268878,129.3211023,9.295681,1015.36676,1,4
1164,2018.11.17 18:43,59.6820486,36.01268367,129.3210881,9.396089554,1015.354248,1,4
1165,2018.11.17 18:43,59.68278864,36.01268667,129.3210847,9.459505081,1015.346436,1,4
1167,2018.11.17 18:43,59.68737169,36.01268559,129.3210632,9.496496201,1015.342163,1,4
1168,2018.11.17 18:43,59.71576495,36.01269022,129.3210468,9.546701431,1015.336182,1,4
1169,2018.11.17 18:43,59.74775238,36.01268998,129.3210381,9.665605545,1015.322021,1,4
1172,2018.11.17 18:43,59.72722768,36.01267472,129.3210388,9.829429626,1015.302002,1,4
1173,2018.11.17 18:44,59.73094506,36.01267322,129.3210226,0,1015.315674,1,4
1174,2018.11.17 18:44,59.73645071,36.01268081,129.3210335,0.015853882,1015.313477,1,4
1175,2018.11.17 18:44,59.74145074,36.01268257,129.3210351,0,1015.315674,1,4
1176,2018.11.17 18:44,59.74426474,36.0126823,129.3210339,-0.031707764,1015.31958,1,4
1203,2018.11.17 18:44,58.64865735,36.01244619,129.321199,-2.901268005,1015.665039,1,4
1206,2018.11.17 18:44,58.63948391,36.01239672,129.3212036,-3.139076233,1015.693481,1,4
1223,2018.11.17 18:44,58.14509738,36.01223536,129.3213374,-4.88300705,1015.903076,1,4
1224,2018.11.17 18:45,58.17548176,36.01223464,129.321336,-5.004554749,1015.918091,1,4
1265,2018.11.17 18:45,55.78375115,36.01190843,129.3217226,-5.99542427,1016.03714,1,4
1288,2018.11.17 18:46,54.97972816,36.01171744,129.3219477,-6.616369247,1016.111755,1,4
1364,2018.11.17 18:47,51.79451198,36.01110962,129.3225489,-9.020879745,1016.401672,1,4
1374,2018.11.17 18:47,51.53319042,36.01105249,129.3225853,-10.32618523,1016.558838,1,4
1389,2018.11.17 18:47,51.0271047,36.01088793,129.3227282,-11.10302734,1016.652283,1,4
1397,2018.11.17 18:47,50.9965879,36.01085086,129.3227622,-11.20607853,1016.664886,1,4
1426,2018.11.17 18:48,50.21709875,36.01082053,129.322999,-11.13473511,1016.656128,1,4
1427,2018.11.17 18:48,50.2238051,36.01082878,129.3229846,-11.07131958,1016.648438,1,4
1428,2018.11.17 18:48,50.25370623,36.01083639,129.322981,-10.99733543,1016.639343,1,4
1429,2018.11.17 18:48,50.26118014,36.01083639,129.3229681,-10.94448853,1016.633423,1,4
1430,2018.11.17 18:48,50.30378544,36.01084614,129.3229563,-10.8546505,1016.62262,1,4
1431,2018.11.17 18:48,50.45901811,36.01086475,129.3229246,0,1016.625916,1,4
1432,2018.11.17 18:48,50.4644277,36.01086681,129.3229153,-0.06870079,1016.63446,1,4
1433,2018.11.17 18:48,50.49509179,36.01087855,129.3229028,-0.137399673,1016.642944,1,4
1434,2018.11.17 18:48,50.53878702,36.01089091,129.3228864,-0.1743927,1016.647217,1,4
1435,2018.11.17 18:48,50.59608318,36.01088476,129.3228798,-0.216669083,1016.652466,1,4
1436,2018.11.17 18:48,50.62344213,36.0108913,129.3228702,-0.306509018,1016.662903,1,4
1437,2018.11.17 18:48,50.65698094,36.01089921,129.3228593,-0.375209808,1016.671387,1,4
1438,2018.11.17 18:48,50.69583439,36.01090349,129.3228477,-0.385778427,1016.672607,1,4
1439,2018.11.17 18:48,50.73724492,36.01090838,129.3228368,-0.499397278,1016.686523,1,4
1440,2018.11.17 18:48,50.77662462,36.01092271,129.322821,-0.554885864,1016.693115,1,4
1441,2018.11.17 18:48,50.83188247,36.01091579,129.3228128,-0.544317245,1016.69165,1,4
1442,2018.11.17 18:48,50.86380978,36.01092906,129.3228138,-0.480901718,1016.684082,1,4
1444,2018.11.17 18:48,50.86286682,36.01095458,129.3228074,-0.480901718,1016.684082,1,4
1445,2018.11.17 18:48,50.88447947,36.01096114,129.3228033,-0.517894745,1016.688721,1,4
1447,2018.11.17 18:48,50.89172449,36.01096677,129.3228015,-0.639440536,1016.703186,1,4
1448,2018.11.17 18:48,50.90641278,36.01096822,129.322796,-0.639440536,1016.703186,1,4
1449,2018.11.17 18:48,50.92568633,36.0109596,129.3227958,-0.623586655,1016.70105,1,4
1450,2018.11.17 18:48,50.92845826,36.01096596,129.3227827,-0.586595535,1016.696655,1,4
1451,2018.11.17 18:48,50.97107401,36.01097342,129.322782,-0.576025009,1016.695679,1,4
1453,2018.11.17 18:48,50.97130885,36.01097832,129.3227795,-0.523178101,1016.689453,1,4
1454,2018.11.17 18:48,50.98579608,36.01098155,129.3227734,-0.523178101,1016.689392,1,4
1455,2018.11.17 18:48,51.0003254,36.01098261,129.32277,-0.507324219,1016.687561,1,4
1456,2018.11.17 18:49,51.00779335,36.01098585,129.3227657,-0.507324219,1016.687561,1,4
1457,2018.11.17 18:49,51.01649837,36.01099737,129.3227614,-0.512609482,1016.687927,1,4
1458,2018.11.17 18:49,51.02715357,36.01101376,129.3227437,-0.512609482,1016.687927,1,4
1459,2018.11.17 18:49,51.06864191,36.01102609,129.3227294,-0.486186981,1016.684631,1,4
1460,2018.11.17 18:49,51.10977347,36.01103796,129.322705,-0.433340073,1016.678772,1,4
1461,2018.11.17 18:49,51.17899435,36.0110454,129.3227031,-0.3487854,1016.66864,1,4
1462,2018.11.17 18:49,51.19679977,36.01105311,129.3226859,-0.248376846,1016.655884,1,4
1463,2018.11.17 18:49,51.24955688,36.01106195,129.3226765,-0.121545792,1016.640747,1,4
1464,2018.11.17 18:49,51.28921293,36.01107208,129.3226675,0.047561646,1016.620483,1,4
1465,2018.11.17 18:49,51.33029859,36.01107953,129.3226384,0.340859413,1016.585114,1,4
1466,2018.11.17 18:49,51.42746135,36.01108688,129.3226161,0.734565735,1016.53772,1,4
